foco_inicial_x,foco_inicial_y,tamaño_viento,viento_x,viento_y,tiempo,tablero_inicial_0,tablero_final_0,tablero_inicial_1,tablero_final_1,tablero_inicial_2,tablero_final_2,tablero_inicial_3,tablero_final_3,tablero_inicial_4,tablero_final_4,tablero_inicial_5,tablero_final_5,tablero_inicial_6,tablero_final_6,tablero_inicial_7,tablero_final_7,tablero_inicial_8,tablero_final_8,tablero_inicial_9,tablero_final_9,tablero_inicial_10,tablero_final_10,tablero_inicial_11,tablero_final_11,tablero_inicial_12,tablero_final_12,tablero_inicial_13,tablero_final_13,tablero_inicial_14,tablero_final_14,tablero_inicial_15,tablero_final_15,tablero_inicial_16,tablero_final_16,tablero_inicial_17,tablero_final_17,tablero_inicial_18,tablero_final_18,tablero_inicial_19,tablero_final_19,tablero_inicial_20,tablero_final_20,tablero_inicial_21,tablero_final_21,tablero_inicial_22,tablero_final_22,tablero_inicial_23,tablero_final_23,tablero_inicial_24,tablero_final_24
3,4,2,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,25,70,0,0,0,0,0,0,0,15,75,1000,0,44,0,0,0,0,25,25,1000,1000,75,75
3,4,2,-1,1,2,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,22,25,1000,0,66,0,0,0,0,0,25,75,1000,0,75,0,0,0,0,25,18,1000,1000,75,54
3,4,2,-1,1,3,0,0,0,0,0,10,0,9,0,0,0,0,0,0,0,30,0,45,0,15,0,0,0,10,0,1000,25,1000,0,103,0,0,0,0,0,46,75,1000,0,1000,0,0,0,6,25,1000,1000,1000,75,1000
3,4,2,-1,1,4,0,0,0,0,0,46,0,1000,0,27,0,0,0,12,0,1000,0,1000,0,77,0,0,0,2,0,1000,25,1000,0,1000,0,0,0,0,0,52,75,1000,0,1000,0,0,0,14,25,1000,1000,1000,75,1000
3,4,2,-1,1,5,0,0,0,6,0,71,0,1000,0,1000,0,2,0,1000,0,1000,0,1000,0,101,0,0,0,13,0,1000,25,1000,0,1000,0,0,0,4,0,1000,75,1000,0,1000,0,0,0,24,25,1000,1000,1000,75,1000
3,4,2,-1,1,6,0,0,0,97,0,1000,0,1000,0,1000,0,24,0,1000,0,1000,0,1000,0,1000,0,0,0,47,0,1000,25,1000,0,1000,0,0,0,37,0,1000,75,1000,0,1000,0,10,0,1000,25,1000,1000,1000,75,1000
3,4,2,-1,1,7,0,3,0,1000,0,1000,0,1000,0,1000,0,4,0,1000,0,1000,0,1000,0,1000,0,0,0,31,0,1000,25,1000,0,1000,0,0,0,1000,0,1000,75,1000,0,1000,0,20,0,1000,25,1000,1000,1000,75,1000
3,4,2,-1,1,8,0,25,0,1000,0,1000,0,1000,0,1000,0,9,0,1000,0,1000,0,1000,0,1000,0,0,0,24,0,1000,25,1000,0,1000,0,3,0,1000,0,1000,75,1000,0,1000,0,5,0,1000,25,1000,1000,1000,75,1000
3,4,2,-1,1,9,0,5,0,1000,0,1000,0,1000,0,1000,0,24,0,1000,0,1000,0,1000,0,1000,0,0,0,112,0,1000,25,1000,0,1000,0,24,0,1000,0,1000,75,1000,0,1000,0,6,0,1000,25,1000,1000,1000,75,1000
3,4,2,-1,1,10,0,6,0,1000,0,1000,0,1000,0,1000,0,10,0,1000,0,1000,0,1000,0,1000,0,13,0,1000,0,1000,25,1000,0,1000,0,3,0,1000,0,1000,75,1000,0,1000,0,9,0,1000,25,1000,1000,1000,75,1000
